X,date,svi,returns,sp500,vix,volume,volatility,epuix
1,8/17/2014,1.386294361,0.017587306,NA,2.464230069,11.63980604,NA,4.005148983
2,8/24/2014,1.098612289,-0.05425163,0.007786673,2.368319328,11.53354569,0.253548016,3.621135802
3,8/31/2014,1.098612289,-0.007416406,0.001229471,2.262224302,11.43639302,0.323676417,4.048126088
4,9/7/2014,1.386294361,-0.066885989,-0.004184379,2.225796608,11.47102551,0.282693751,3.957760897
5,9/14/2014,1.386294361,-0.077011738,0.003784716,2.563233601,11.72372804,0.665624065,4.0849674
6,9/21/2014,1.098612289,-0.101056851,-0.008253666,2.686855749,11.58917196,0.576943266,4.212571944
7,9/28/2014,1.386294361,-0.064305351,-0.011543365,2.783299019,11.82711349,0.665467011,4.079061705
8,10/5/2014,1.386294361,0.10593338,-0.010982279,2.917755288,12.20542958,1.224629082,4.294697025
9,10/12/2014,1.386294361,-0.042020831,-0.03552997,3.142155212,11.87833812,0.649480181,4.168988105
10,10/19/2014,1.098612289,-0.080002557,0.033946757,2.81641762,11.79405756,0.388912426,4.093510881
11,10/26/2014,1.098612289,-0.01689668,0.02587067,2.689517624,11.7172892,0.446301177,4.11626912
12,11/2/2014,1.098612289,0.136422243,0.017439607,2.637402901,11.89278261,0.373365057,4.053175285
13,11/9/2014,1.098612289,-0.039791845,0.007754095,2.581406598,12.20797797,1.039630181,3.87036733
14,11/16/2014,1.098612289,0.03967992,0.006135903,2.602853693,11.98317014,0.651930706,4.357221516
15,11/23/2014,1.098612289,0.018257517,0.008537167,2.533322594,12.14926417,0.557633977,3.966700567
16,11/30/2014,1.098612289,-0.040320292,-0.000430208,2.600889124,12.27776653,0.279517462,4.126004715
17,12/7/2014,1.386294361,-0.027759876,-0.015361644,2.889530134,12.09376024,0.365339045,4.007878491
18,12/14/2014,1.386294361,0.000915765,-0.007569857,2.92780516,12.08476743,0.467133701,4.375757022
19,12/21/2014,1.386294361,-0.037215991,0.029927165,2.711591542,11.9215266,0.359840044,4.026065721
20,12/28/2014,1.386294361,-0.10981235,-0.005213196,2.8493596,11.77114378,0.304750794,4.686197025
21,1/4/2015,1.386294361,-0.233588541,-0.019887476,2.958534655,12.40397751,0.633671456,4.342375829
22,1/11/2015,1.386294361,0.013333508,-0.008047219,3.02338913,12.53824381,1.552084964,4.451319461
23,1/18/2015,1.098612289,0.067585983,0.013546028,2.892607352,12.30557726,0.73707981,4.31039636
24,1/25/2015,1.386294361,-0.085364918,-0.010533097,2.903809635,12.27318041,1.263495147,4.126973082
25,2/1/2015,1.386294361,0.007722516,0.012328381,2.788792444,12.12507484,0.7594137,4.28936295
26,2/8/2015,1.386294361,0.03379812,0.01349066,2.794961573,12.13024705,0.516254778,4.112675519
27,2/15/2015,1.098612289,0.007844946,0.013444301,2.709268506,12.02014058,0.681769114,3.985273467
28,2/22/2015,1.386294361,0.087525188,0.004229982,2.631703828,11.94756095,0.406505109,4.50147495
29,3/1/2015,1.386294361,0.044936542,-0.00553439,2.663769852,12.21370275,0.634033251,4.224495247
30,3/8/2015,1.386294361,-0.054026361,-0.020482737,2.759232061,12.34305495,0.342185996,3.925334019
31,3/15/2015,1.386294361,-0.069977349,0.016315338,2.673793907,12.01644849,0.52330991,4.008968211
32,3/22/2015,1.098612289,-0.026527889,-0.007509698,2.687876648,12.10663503,0.505856729,4.183423245
33,3/29/2015,1.386294361,-0.005307927,-0.002234002,2.690797463,11.99670784,0.397042265,4.408425109
34,4/5/2015,1.098612289,-0.092198359,0.007804458,2.622513062,12.02787429,0.37670849,4.135806352
35,4/12/2015,1.098612289,0.0180413,0.004681274,2.588129167,12.09487529,0.349700262,4.516885271
36,4/19/2015,1.098612289,-0.004811047,0.005252828,2.554676997,12.03349829,0.30040882,3.923556241
37,4/26/2015,1.098612289,0.033813253,-0.001130072,2.591666186,12.14343631,0.462514966,3.589059119
38,5/3/2015,1.098612289,-0.005217972,-0.003440804,2.635766206,12.06711349,0.433201807,4.141546164
39,5/10/2015,1.386294361,-0.011776102,0.00556694,2.580736175,12.03331577,0.275420914,4.304875575
40,5/17/2015,1.098612289,0.01912972,0.008779232,2.541151948,12.0910946,0.168949705,4.208714372
41,5/24/2015,1.098612289,-0.04379498,-0.006591379,2.617166401,12.0760388,0.190577778,4.049521519
42,5/31/2015,1.098612289,0.015728077,-0.004342494,2.647895707,12.2624118,0.211554539,4.095177549
43,6/7/2015,1.098612289,0.072715121,-0.005378342,2.638056829,12.24715015,0.158402116,4.170842533
44,6/14/2015,1.098612289,0.012295934,0.004270741,2.653724745,12.56855967,0.415830443,4.276666119
45,6/21/2015,1.098612289,0.04559662,0.004465681,2.627335839,12.17220262,0.192767717,4.123741539
46,6/28/2015,1.098612289,0.047315277,-0.020643555,2.86507023,12.34389295,0.344847827,4.291828367
47,7/5/2015,1.386294361,0.029909984,-0.001838556,2.844776485,12.55239418,0.565563654,4.636281181
48,7/12/2015,1.386294361,-0.027203497,0.023187391,2.554632586,12.33466436,0.630802837,4.646599996
49,7/19/2015,1.386294361,0.034849594,-0.00222166,2.539597737,12.1501355,0.226268007,3.907010464
50,7/26/2015,1.098612289,-0.036206125,-0.005850084,2.575813208,12.20258586,0.259868575,3.886294857
51,8/2/2015,1.098612289,-0.044052294,-0.002827897,2.569882226,12.26864629,0.239303754,3.87660306
